; symbol table
00094102 d _27_EDIT_ICON
0009411a d _28_EDIT_ICON
00094132 d _29_EDIT_ICON
0009414a d _29aEDIT_ICON
00094162 d _31_EDIT_ICON
0009417a d _31aEDIT_ICON
00094192 d _33_EDIT_ICON
000941aa d _33aEDIT_ICON
000941c2 d _35_EDIT_ICON
000941da d _35aEDIT_ICON
000941f2 d _37_EDIT_ICON
0009420a d _37aEDIT_ICON
00094222 d _39_EDIT_ICON
0009423a d _39aEDIT_ICON
00094252 d _41_EDIT_ICON
0009426a d _41aEDIT_ICON
00094282 d _43_EDIT_ICON
0009429a d _43aEDIT_ICON
000942b2 d EDIT_ICON2
000942ca d _01_EDIT_ICON2
000942e2 d _02_EDIT_ICON2
000942fa d _03_EDIT_ICON2
00094312 d _04_EDIT_ICON2
0009432a d _04aEDIT_ICON2
00094342 d _06_EDIT_ICON2
0009435a d _06aEDIT_ICON2
00094372 d _08_EDIT_ICON2
0009438a d _08aEDIT_ICON2
000943a2 d _10_EDIT_ICON2
000943ba d _11_EDIT_ICON2
000943d2 d _11aEDIT_ICON2
000943ea d _13_EDIT_ICON2
00094402 d _13aEDIT_ICON2
0009441a d _15_EDIT_ICON2
00094432 d _16_EDIT_ICON2
0009444a d _16aEDIT_ICON2
00094462 d _18_EDIT_ICON2
0009447a d _18aEDIT_ICON2
00094492 d _20_EDIT_ICON2
000944aa d _20aEDIT_ICON2
000944c2 d _22_EDIT_ICON2
000944da d _22aEDIT_ICON2
000944f2 d _24_EDIT_ICON2
0009450a d _24aEDIT_ICON2
00094522 d _26_EDIT_ICON2
0009453a d _27_EDIT_ICON2
00094552 d _27aEDIT_ICON2
0009456a d IC_POS
00094582 d _01_IC_POS
0009459a d _02_IC_POS
000945b2 d _03_IC_POS
000945ca d _04_IC_POS
000945e2 d _05_IC_POS
000945fa d _06_IC_POS
00094612 d _07_IC_POS
0009462a d _08_IC_POS
00094642 d _09_IC_POS
0009465a d _10_IC_POS
00094672 d _11_IC_POS
0009468a d _12_IC_POS
000946a2 d _13_IC_POS
000946ba d _14_IC_POS
000946d2 d _15_IC_POS
000946ea d _16_IC_POS
00094702 d _17_IC_POS
0009471a d _18_IC_POS
00094732 d _19_IC_POS
0009474a d _20_IC_POS
00094762 d _21_IC_POS
0009477a d _22_IC_POS
00094792 d _23_IC_POS
000947aa d _24_IC_POS
000947c2 d _25_IC_POS
000947da d _26_IC_POS
000947f2 d _26aIC_POS
0009480a d _28_IC_POS
00094822 d _29_IC_POS
0009483a d _29aIC_POS
00094852 d _31_IC_POS
0009486a d _31aIC_POS
00094882 D WI_ICON
00094924 D WI_POS
000949c6 d plane_brush
000949cc d brush
00094a0c d ERR_LARGE
00094a8a d TEXT_002
00094a8b d TEXT_003
00094a8e d TEXT_004
00094a96 d TEXT_01
00094a9d d TEXT_019
00094aa6 d TEXT_02
00094aae d TEXT_03
00094ab7 d TEXT_04
00094abf d TEXT_05
00094ac7 d TEXT_06
00094acf d TEXT_07
00094add d TEXT_08
00094aea d TEXT_09
00094af2 d TEXT_10
00094afd d TEXT_11
00094b07 d TEXT_12
00094b0d d TEXT_13
00094b11 d TEXT_208
00094b18 d DATAS_13
00094dd6 d DATAS_14
00094e84 d TEDINFO_01
00094ea0 d TEDINFO_02
00094ebc d A_3DBUTTON01
00094edc d A_3DBUTTON02
00094efc d A_3DBUTTON03
00094f1c d A_3DBUTTON04
00094f3c d A_3DBUTTON05
00094f5c d A_3DBUTTON06
00094f7c d A_3DBUTTON07
00094f9c d A_3DBUTTON08
00094fbc d A_3DBUTTON09
00094fdc d A_3DBUTTON13
00094ffc d A_3DBUTTON14
0009501c d A_3DBUTTON17
0009503c d A_3DBUTTON27
0009505c d A_ARROWS02
0009507c d A_BOXED03
0009509c d A_INNERFRAME02
000950bc d A_INNERFRAME03
000950dc d A_INNERFRAME04
000950fc d EDIM_BITMAP01
0009511c d USER_001
0009513c d _C4_IC_IMAGE
00095152 d _MSK_IC_IMAGE
00095200 d _DAT_IC_IMAGE
000952ae d IC_IMAGE
000952d4 d _IMG_IMAGE_001
00095364 d IMAGE_001
00095372 d EDIT_IMAGE
0009538a d _01_EDIT_IMAGE
000953a2 d _01aEDIT_IMAGE
000953ba d _03_EDIT_IMAGE
000953d2 d _03aEDIT_IMAGE
000953ea d _05_EDIT_IMAGE
00095402 d _06_EDIT_IMAGE
0009541a d _07_EDIT_IMAGE
00095432 d _08_EDIT_IMAGE
0009544a d _08aEDIT_IMAGE
00095462 d _10_EDIT_IMAGE
0009547a d _11_EDIT_IMAGE
00095492 d _12_EDIT_IMAGE
000954aa d _12aEDIT_IMAGE
000954c2 d _14_EDIT_IMAGE
000954da d _14aEDIT_IMAGE
000954f2 d _16_EDIT_IMAGE
0009550a d _16aEDIT_IMAGE
00095522 d _18_EDIT_IMAGE
0009553a d _18aEDIT_IMAGE
00095552 d _20_EDIT_IMAGE
0009556a d _20aEDIT_IMAGE
00095582 d EDIT_IMAGE2
0009559a d _01_EDIT_IMAGE2
000955b2 d _02_EDIT_IMAGE2
000955ca d _03_EDIT_IMAGE2
000955e2 d _04_EDIT_IMAGE2
000955fa d _04aEDIT_IMAGE2
00095612 d _06_EDIT_IMAGE2
0009562a d _06aEDIT_IMAGE2
00095642 d _08_EDIT_IMAGE2
0009565a d _09_EDIT_IMAGE2
00095672 d _09aEDIT_IMAGE2
0009568a d _11_EDIT_IMAGE2
000956a2 d _11aEDIT_IMAGE2
000956ba d _13_EDIT_IMAGE2
000956d2 d _14_EDIT_IMAGE2
000956ea d _14aEDIT_IMAGE2
00095702 d _16_EDIT_IMAGE2
0009571a d _16aEDIT_IMAGE2
00095732 d _18_EDIT_IMAGE2
0009574a d _18aEDIT_IMAGE2
00095762 d _20_EDIT_IMAGE2
0009577a d _20aEDIT_IMAGE2
00095792 d _22_EDIT_IMAGE2
000957aa d _22aEDIT_IMAGE2
000957c2 d _24_EDIT_IMAGE2
000957da d _25_EDIT_IMAGE2
000957f2 d _25aEDIT_IMAGE2
0009580a d IM_POS
00095822 d _01_IM_POS
0009583a d _02_IM_POS
00095852 d _03_IM_POS
0009586a d _04_IM_POS
00095882 d _04aIM_POS
0009589a d _06_IM_POS
000958b2 d _06aIM_POS
000958ca d _08_IM_POS
000958e2 d _09_IM_POS
000958fa D WI_IMAGE
0009599c D WI_IMPOS
00095a3e d oooo
00095a5e d oooi
00095a7e d ooio
00095a9e d ooii
00095abe d oioo
00095ade d oioi
00095afe d oiio
00095b1e d oiii
00095b3e d iooo
00095b5e d iooi
00095b7e d ioio
00095b9e d ioii
00095bbe d iioo
00095bde d iioi
00095bfe d iiio
00095c1e d iiii
00095c3e d the_mfdb
00095c52 d color
00095c56 d pic
00095c9a d TEXT_001
00095ca2 d TEXT_002
00095ca3 d TEXT_003
00095ca6 d TEXT_01
00095cb3 d TEXT_03
00095cbb d TEXT_04
00095cc9 d TEXT_05
00095cd3 d TEXT_09
00095cdb d TEXT_10
00095ce2 d TEXT_18
00095ce9 d TEXT_210
00095cf0 d A_3DBUTTON01
00095d10 d A_3DBUTTON03
00095d30 d A_3DBUTTON04
00095d50 d A_3DBUTTON05
00095d70 d A_3DBUTTON06
00095d90 d A_3DBUTTON07
00095db0 d A_3DBUTTON27
00095dd0 d A_ARROWS02
00095df0 d A_INNERFRAME02
00095e10 d A_INNERFRAME03
00095e30 d A_INNERFRAME04
00095e50 d USER_004
00095e70 d _MSK_IC_MOUSE
00095f24 d _DAT_IC_MOUSE
00095fd8 d IC_MOUSE
00095ffe d _MSK_MOUSEDUMMY
0009601e d _DAT_MOUSEDUMMY
0009603e d MOUSEDUMMY
00096064 d EDIT_MOUSE
0009607c d _01_EDIT_MOUSE
00096094 d _02_EDIT_MOUSE
000960ac d _02aEDIT_MOUSE
000960c4 d _04_EDIT_MOUSE
000960dc d _04aEDIT_MOUSE
000960f4 d _06_EDIT_MOUSE
0009610c d _06aEDIT_MOUSE
00096124 d _08_EDIT_MOUSE
0009613c d _09_EDIT_MOUSE
00096154 d _10_EDIT_MOUSE
0009616c d _11_EDIT_MOUSE
00096184 d _11aEDIT_MOUSE
0009619c d _13_EDIT_MOUSE
000961b4 d _14_EDIT_MOUSE
000961cc d _15_EDIT_MOUSE
000961e4 d _16_EDIT_MOUSE
000961fc d _17_EDIT_MOUSE
00096214 d _17aEDIT_MOUSE
0009622c d _19_EDIT_MOUSE
00096244 d _20_EDIT_MOUSE
0009625c d _21_EDIT_MOUSE
00096274 d _22_EDIT_MOUSE
0009628c d _23_EDIT_MOUSE
000962a4 d _23aEDIT_MOUSE
000962bc d _25_EDIT_MOUSE
000962d4 d _26_EDIT_MOUSE
000962ec d _26aEDIT_MOUSE
00096304 d _28_EDIT_MOUSE
0009631c d _29_EDIT_MOUSE
00096334 d _29aEDIT_MOUSE
0009634c d _31_EDIT_MOUSE
00096364 d _32_EDIT_MOUSE
0009637c d _33_EDIT_MOUSE
00096394 d _34_EDIT_MOUSE
000963ac d _34aEDIT_MOUSE
000963c4 d _36_EDIT_MOUSE
000963dc d _36aEDIT_MOUSE
000963f4 d _38_EDIT_MOUSE
0009640c d _38aEDIT_MOUSE
00096424 D WI_MOUSE
000964c6 d blackim
000964d6 d black
000964ea d whiteim
000964fa d white
0009650e d invisiim
0009651e d invisible
00096532 d color
00096536 d TEXT_002
00096537 d TEXT_006
00096557 d TEXT_01
0009655d d TEXT_011
00096560 d TEXT_02
00096566 d TEXT_03
0009656c d TEXT_04
00096572 d TEXT_05
00096578 d TEXT_06
0009657e d TEXT_07
0009658f d TEXT_10
0009659a d DATAS_25
00096888 d DATAS_26
00096942 d TEDINFO_01
0009695e d TEDINFO_02
0009697a d TEDINFO_03
00096996 d TEDINFO_04
000969b2 d TEDINFO_05
000969ce d TEDINFO_06
000969ea d TEDI_007
00096a06 d TEDI_008
00096a22 d A_3DBUTTON02
00096a42 d A_3DBUTTON04
00096a62 d A_INNERFRAME02
00096a82 d _C4_IC_USER
00096a98 d _MSK_IC_USER
00096b52 d _DAT_IC_USER
00096c0c d IC_USER
00096c32 d EDIT_USER
00096c4a d _01_EDIT_USER
00096c62 d _02_EDIT_USER
00096c7a d _03_EDIT_USER
00096c92 d _04_EDIT_USER
00096caa d _05_EDIT_USER
00096cc2 d _06_EDIT_USER
00096cda d _07_EDIT_USER
00096cf2 d _08_EDIT_USER
00096d0a d _09_EDIT_USER
00096d22 d _10_EDIT_USER
00096d3a d _11_EDIT_USER
00096d52 d _12_EDIT_USER
00096d6a d _13_EDIT_USER
00096d82 d _14_EDIT_USER
00096d9a d _14aEDIT_USER
00096db2 D WI_USER
00096e5e d TEXT_002
00096e5f d TEXT_003
00096e62 d TEXT_01
00096e68 d TEXT_02
00096e6d d TEXT_025
00096ea6 d TEXT_03
00096eab d TEXT_04
00096ebc d TEXT_13
00096ec4 d DATAS_01
00097182 d DATAS_02
00097230 d TEDI_001
0009724c d A_3DBUTTON02
0009726c d A_3DBUTTON04
0009728c d A_INNERFRAME02
000972ac d _C4_IC_TEDI
000972c2 d _MSK_IC_TEDI
00097370 d _DAT_IC_TEDI
0009741e d IC_TEDI
00097444 d EDIT_TEDI
0009745c d _01_EDIT_TEDI
00097474 d _02_EDIT_TEDI
0009748c d _03_EDIT_TEDI
000974a4 d _04_EDIT_TEDI
000974bc d _05_EDIT_TEDI
000974d4 d _06_EDIT_TEDI
000974ec d _07_EDIT_TEDI
00097504 d _08_EDIT_TEDI
0009751c d _08aEDIT_TEDI
00097534 D WI_TEDI
000975d6 d TEXT_002
000975d7 d TEXT_003
000975da d TEXT_004
000975e2 d TEXT_01
000975f0 d TEXT_12
000975f6 d A_3DBUTTON01
00097616 d A_3DBUTTON02
00097636 d A_3DBUTTON03
00097656 d A_3DBUTTON05
00097676 d A_BOXED01
00097696 d _MSK_IC_STRING
00097744 d _DAT_IC_STRING
000977f2 d IC_STRING
00097818 d EDIT_STRING
00097830 d _01_EDIT_STRING
00097848 d _02_EDIT_STRING
00097860 d _03_EDIT_STRING
00097878 d _04_EDIT_STRING
00097890 d _05_EDIT_STRING
000978a8 d _05aEDIT_STRING
000978c0 d _07_EDIT_STRING
000978d8 d _07aEDIT_STRING
000978f0 D WI_STRING
00097998 d ERR_IC_DEL
000979e1 d ERR_ME_DEL
00097a2a d ERR_OB_DEL
00097a79 d WARN_CREATE
00097add d BUBBLE_01
00097b54 d BUBBLE_02
00097b8b d BUBBLE_03
00097bc1 d BUBBLE_04
00097c00 d BUBBLE_05
00097c49 d BUBBLE_06
00097ca1 d BUBBLE_07
00097d3c d BUBBLE_08
00097d9a d BUBBLE_09
00097df4 d BUBBLE_10
00097e57 d BUBBLE_11
00097ef9 d BUBBLE_12
00097f9b d BUBBLE_13
00098053 d BUBBLE_14
000980e7 d BUBBLE_15
000981bb d BUBBLE_16
00098264 d BUBBLE_17
000982e9 d BUBBLE_18
0009836e d BUBBLE_19
000983f7 d BUBBLE_20
00098483 d BUBBLE_21
000984b1 d BUBBLE_22
000984de d BUBBLE_23
00098545 d BUBBLE_24
000985a5 d BUBBLE_25
000985d3 d BUBBLE_26
000985fc d BUBBLE_27
00098660 d BUBBLE_28
0009869e d BUBBLE_29
000986de d BUBBLE_30
00098720 d BUBBLE_31
00098761 d BUBBLE_32
0009878e d BUBBLE_33
000987d4 d BUBBLE_34
0009881c d BUBBLE_35
000988ed d BUBBLE_36
000989a7 d BUBBLE_37
00098a67 d BUBBLE_38
00098b27 d BUBBLE_39
00098be0 d BUBBLE_40
00098c9a d BUBBLE_41
00098d58 d BUBBLE_42
00098e16 d BUBBLE_43
00098ed4 d BUBBLE_44
00098f92 d BUBBLE_45
00099052 d BUBBLE_46
00099108 d BUBBLE_47
000991be d BUBBLE_48
00099273 d BUBBLE_49
00099328 d BUBBLE_50
000993e1 d BUBBLE_51
0009949e d BUBBLE_52
0009955b d BUBBLE_53
0009958d d STGUIDE_01
000995a0 d TEXT_002
000995a1 d TEXT_003
000995a4 d TEXT_004
000995ac d TEXT_01
000995b2 d TEXT_012
000995b5 d TEXT_013
000995b8 d TEXT_014
000995bb d TEXT_015
000995be d TEXT_02
000995c0 d TEXT_03
000995c6 d TEXT_04
000995cd d TEXT_05
000995d2 d TEXT_06
000995dc d TEXT_07
000995e6 d TEXT_08
000995f1 d TEXT_09
000995fa d TEXT_10
00099604 d TEXT_11
0009960f d TEXT_12
00099615 d TEXT_13
0009961b d TEXT_14
00099621 d TEXT_15
00099632 d TEXT_16
0009963a d TEXT_17
00099644 d TEXT_18
0009964a d TEXT_19
00099653 d TEXT_20
00099659 d TEXT_205
00099661 d TEXT_21
00099667 d TEXT_22
0009966d d TEXT_23
00099676 d TEXT_24
00099678 d TEXT_25
00099680 d TEXT_26
00099686 d TEXT_27
0009968c d TEXT_28
00099694 d TEXT_29
0009969c d TEXT_30
000996a4 d TEXT_31
000996ac d TEXT_32
000996b4 d TEXT_33
000996bd d TEXT_34
000996c6 d TEXT_35
000996cf d TEXT_36
000996d6 d TEXT_37
000996dd d TEXT_38
000996e4 d TEXT_39
000996f1 d TEXT_40
000996f3 d TEXT_41
000996f5 d TEXT_42
000996f7 d TEXT_43
000996fc d TEXT_44
00099702 d TEXT_45
00099704 d TEXT_46
00099706 d TEXT_47
00099708 d TEXT_48
0009970a d TEXT_49
00099713 d TEXT_50
00099718 d TEXT_51
00099721 d TEXT_52
0009972a d TEXT_53
00099731 d TEXT_54
00099738 d TEXT_55
00099747 d TEXT_56
0009974a d DATAS_27
00099a38 d DATAS_28
00099af2 d A_3DBUTTON01
00099b12 d A_3DBUTTON02
00099b32 d A_3DBUTTON03
00099b52 d A_3DBUTTON04
00099b72 d A_3DBUTTON05
00099b92 d A_3DBUTTON06
00099bb2 d A_3DBUTTON07
00099bd2 d A_3DBUTTON08
00099bf2 d A_3DBUTTON09
00099c12 d A_3DBUTTON10
00099c32 d A_3DBUTTON11
00099c52 d A_3DBUTTON12
00099c72 d A_3DBUTTON13
00099c92 d A_3DBUTTON14
00099cb2 d A_3DBUTTON15
00099cd2 d A_3DBUTTON16
00099cf2 d A_3DBUTTON17
00099d12 d A_3DBUTTON18
00099d32 d A_3DBUTTON19
00099d52 d A_3DBUTTON20
00099d72 d A_3DBUTTON21
00099d92 d A_3DBUTTON22
00099db2 d A_3DBUTTON23
00099dd2 d A_3DBUTTON24
00099df2 d A_BOXED01
00099e12 d A_BOXED02
00099e32 d A_BOXED03
00099e52 d A_BOXED04
00099e72 d A_BOXED05
00099e92 d A_BOXED06
00099eb2 d A_BOXED07
00099ed2 d A_BOXED08
00099ef2 d A_BOXED09
00099f12 d A_BOXED10
00099f32 d A_BOXED11
00099f52 d A_BOXED12
00099f72 d A_BOXED13
00099f92 d A_BOXED14
00099fb2 d A_BOXED15
00099fd2 d A_BOXED16
00099ff2 d A_BOXED17
0009a012 d A_BOXED18
0009a032 d A_BOXED19
0009a052 d A_BOXED20
0009a072 d A_BOXED21
0009a092 d A_BOXED22
0009a0b2 d A_BOXED23
0009a0d2 d A_BOXED24
0009a0f2 d A_BOXED25
0009a112 d A_BOXED26
0009a132 d A_BOXED27
0009a152 d A_BOXED28
0009a172 d A_BOXED29
0009a192 d A_BOXED30
0009a1b2 d A_BOXED31
0009a1d2 d A_CHECKBOX01
0009a1f2 d A_CHECKBOX02
0009a212 d A_CHECKBOX03
0009a232 d A_CHECKBOX04
0009a252 d A_CHECKBOX05
0009a272 d A_CHECKBOX07
0009a292 d A_INNERFRAME01
0009a2b2 d A_INNERFRAME02
0009a2d2 d A_INNERFRAME03
0009a2f2 d A_INNERFRAME04
0009a312 d A_INNERFRAME05
0009a332 d A_INNERFRAME06
0009a352 d A_INNERFRAME07
0009a372 d A_INNERFRAME08
0009a392 d A_SLIDER01
0009a3b2 d _C4_IC_WINDOW
0009a3c8 d _MSK_IC_WINDOW
0009a482 d _DAT_IC_WINDOW
0009a53c d IC_WINDOW
0009a562 d EDIT_WINDOW
0009a57a d _01_EDIT_WINDOW
0009a592 d _02_EDIT_WINDOW
0009a5aa d _03_EDIT_WINDOW
0009a5c2 d _04_EDIT_WINDOW
0009a5da d _05_EDIT_WINDOW
0009a5f2 d _06_EDIT_WINDOW
0009a60a d _07_EDIT_WINDOW
0009a622 d _08_EDIT_WINDOW
0009a63a d _09_EDIT_WINDOW
0009a652 d _10_EDIT_WINDOW
0009a66a d _10aEDIT_WINDOW
0009a682 d _12_EDIT_WINDOW
0009a69a d _13_EDIT_WINDOW
0009a6b2 d _14_EDIT_WINDOW
0009a6ca d _14aEDIT_WINDOW
0009a6e2 d _16_EDIT_WINDOW
0009a6fa d _17_EDIT_WINDOW
0009a712 d _17aEDIT_WINDOW
0009a72a d _19_EDIT_WINDOW
0009a742 d _19aEDIT_WINDOW
0009a75a d _21_EDIT_WINDOW
0009a772 d _22_EDIT_WINDOW
0009a78a d _23_EDIT_WINDOW
0009a7a2 d _24_EDIT_WINDOW
0009a7ba d _25_EDIT_WINDOW
0009a7d2 d _26_EDIT_WINDOW
0009a7ea d _27_EDIT_WINDOW
0009a802 d _28_EDIT_WINDOW
0009a81a d _29_EDIT_WINDOW
0009a832 d _30_EDIT_WINDOW
0009a84a d _31_EDIT_WINDOW
0009a862 d _32_EDIT_WINDOW
0009a87a d _33_EDIT_WINDOW
0009a892 d _34_EDIT_WINDOW
0009a8aa d _35_EDIT_WINDOW
0009a8c2 d _36_EDIT_WINDOW
0009a8da d _37_EDIT_WINDOW
0009a8f2 d _38_EDIT_WINDOW
0009a90a d _39_EDIT_WINDOW
0009a922 d _40_EDIT_WINDOW
0009a93a d _41_EDIT_WINDOW
0009a952 d _42_EDIT_WINDOW
0009a96a d _42aEDIT_WINDOW
0009a982 d _44_EDIT_WINDOW
0009a99a d _44aEDIT_WINDOW
0009a9b2 d _46_EDIT_WINDOW
0009a9ca d _46aEDIT_WINDOW
0009a9e2 d _48_EDIT_WINDOW
0009a9fa d _48aEDIT_WINDOW
0009aa12 d _50_EDIT_WINDOW
0009aa2a d _50aEDIT_WINDOW
0009aa42 d _52_EDIT_WINDOW
0009aa5a d _52aEDIT_WINDOW
0009aa72 d _54_EDIT_WINDOW
0009aa8a d _55_EDIT_WINDOW
0009aaa2 d _56_EDIT_WINDOW
0009aaba d _57_EDIT_WINDOW
0009aad2 d _58_EDIT_WINDOW
0009aaea d _59_EDIT_WINDOW
0009ab02 d _60_EDIT_WINDOW
0009ab1a d _61_EDIT_WINDOW
0009ab32 d _62_EDIT_WINDOW
0009ab4a d _63_EDIT_WINDOW
0009ab62 d _64_EDIT_WINDOW
0009ab7a d _65_EDIT_WINDOW
0009ab92 d _66_EDIT_WINDOW
0009abaa d _67_EDIT_WINDOW
0009abc2 d _68_EDIT_WINDOW
0009abda d _69_EDIT_WINDOW
0009abf2 d _70_EDIT_WINDOW
0009ac0a d _70aEDIT_WINDOW
0009ac22 d _72_EDIT_WINDOW
0009ac3a d _73_EDIT_WINDOW
0009ac52 d _74_EDIT_WINDOW
0009ac6a d _74aEDIT_WINDOW
0009ac82 d _76_EDIT_WINDOW
0009ac9a d _76aEDIT_WINDOW
0009acb2 d _78_EDIT_WINDOW
0009acca d _78aEDIT_WINDOW
0009ace2 d _80_EDIT_WINDOW
0009acfa d _80aEDIT_WINDOW
0009ad12 d _82_EDIT_WINDOW
0009ad2a d _82aEDIT_WINDOW
0009ad42 d _84_EDIT_WINDOW
0009ad5a d _84aEDIT_WINDOW
0009ad72 d _86_EDIT_WINDOW
0009ad8a d _86aEDIT_WINDOW
0009ada2 d _88_EDIT_WINDOW
0009adba d _88aEDIT_WINDOW
0009add2 d _90_EDIT_WINDOW
0009adea d _90aEDIT_WINDOW
0009ae02 d _92_EDIT_WINDOW
0009ae1a d _93_EDIT_WINDOW
0009ae32 d _93aEDIT_WINDOW
0009ae4a d _95_EDIT_WINDOW
0009ae62 d _96_EDIT_WINDOW
0009ae7a d _97_EDIT_WINDOW
0009ae92 d _97aEDIT_WINDOW
0009aeaa d _99_EDIT_WINDOW
0009aec2 d _99aEDIT_WINDOW
0009aeda d _101_EDIT_WINDOW
0009aef2 d _101aEDIT_WINDOW
0009af0a d _103_EDIT_WINDOW
0009af22 d _103aEDIT_WINDOW
0009af3a d _105_EDIT_WINDOW
0009af52 d _105aEDIT_WINDOW
0009af6a d _107_EDIT_WINDOW
0009af82 d _107aEDIT_WINDOW
0009af9a d _109_EDIT_WINDOW
0009afb2 d _109aEDIT_WINDOW
0009afca d _111_EDIT_WINDOW
0009afe2 d _111aEDIT_WINDOW
0009affa d _113_EDIT_WINDOW
0009b012 d _113aEDIT_WINDOW
0009b02a d _115_EDIT_WINDOW
0009b042 d _115aEDIT_WINDOW
0009b05a d _117_EDIT_WINDOW
0009b072 d _117aEDIT_WINDOW
0009b08a d _119_EDIT_WINDOW
0009b0a2 d _119aEDIT_WINDOW
0009b0ba d _121_EDIT_WINDOW
0009b0d2 d _121aEDIT_WINDOW
0009b0ea d _123_EDIT_WINDOW
0009b102 d _123aEDIT_WINDOW
0009b11a d _125_EDIT_WINDOW
0009b132 d _125aEDIT_WINDOW
0009b14a d _127_EDIT_WINDOW
0009b162 d _127aEDIT_WINDOW
0009b17a d _129_EDIT_WINDOW
0009b192 d _129aEDIT_WINDOW
0009b1aa d _131_EDIT_WINDOW
0009b1c2 d _131aEDIT_WINDOW
0009b1da d _133_EDIT_WINDOW
0009b1f2 d _133aEDIT_WINDOW
0009b20a d _135_EDIT_WINDOW
0009b222 d _135aEDIT_WINDOW
0009b23a d _137_EDIT_WINDOW
0009b252 d _137aEDIT_WINDOW
0009b26a d _139_EDIT_WINDOW
0009b282 d _139aEDIT_WINDOW
0009b29a d _141_EDIT_WINDOW
0009b2b2 d _141aEDIT_WINDOW
0009b2ca d _143_EDIT_WINDOW
0009b2e2 d _143aEDIT_WINDOW
0009b2fa d _145_EDIT_WINDOW
0009b312 d _145aEDIT_WINDOW
0009b32a d _147_EDIT_WINDOW
0009b342 d _147aEDIT_WINDOW
0009b35a d _149_EDIT_WINDOW
0009b372 d _149aEDIT_WINDOW
0009b38a d _151_EDIT_WINDOW
0009b3a2 d _151aEDIT_WINDOW
0009b3ba d _153_EDIT_WINDOW
0009b3d2 d _153aEDIT_WINDOW
0009b3ea d _155_EDIT_WINDOW
0009b402 d _155aEDIT_WINDOW
0009b41a d _157_EDIT_WINDOW
0009b432 d _157aEDIT_WINDOW
0009b44a d _159_EDIT_WINDOW
0009b462 d _159aEDIT_WINDOW
0009b47a d _161_EDIT_WINDOW
0009b492 d _161aEDIT_WINDOW
0009b4aa d _163_EDIT_WINDOW
0009b4c2 d _163aEDIT_WINDOW
0009b4da d _165_EDIT_WINDOW
0009b4f2 d _165aEDIT_WINDOW
0009b50a D WI_WINDOW
0009b634 d BUBBLE_01
0009b65c d BUBBLE_02
0009b686 d BUBBLE_03
0009b6b2 d BUBBLE_04
0009b6df d STGUIDE_01
0009b6f1 d TEMPLATE_001
0009b6fb d TEXT_002
0009b6fc d TEXT_02
0009b70b d TEXT_024
0009b70f d TEXT_030
0009b714 d TEXT_038
0009b71b d TEXT_039
0009b722 d TEXT_040
0009b728 d TEXT_065
0009b72d d TEXT_258
0009b735 d VALID_001
0009b73a d DATAS_01
0009b940 d DATAS_02
0009b9c0 d DATAS_03
0009bbc6 d DATAS_04
0009bc46 d DATAS_05
0009be4c d DATAS_06
0009becc d DATAS_07
0009c0d2 d DATAS_08
0009c152 d TEDINFO_015
0009c16e d TEDINFO_069
0009c18a d A_3DBUTTON01
0009c1aa d A_3DBUTTON03
0009c1ca d A_3DBUTTON05
0009c1ea d A_3DBUTTON06
0009c20a d A_3DBUTTON07
0009c22a d A_3DBUTTON08
0009c24a d _MSK_ICON_001
0009c2da d _DAT_ICON_001
0009c36a d ICON_001
0009c390 d _C4_I_FLAGS
0009c3a6 d _MSK_I_FLAGS
0009c426 d _DAT_I_FLAGS
0009c4a6 d I_FLAGS
0009c4cc d _C4_I_POS
0009c4e2 d _MSK_I_POS
0009c562 d _DAT_I_POS
0009c5e2 d I_POS
0009c608 d _C4_I_REF
0009c61e d _MSK_I_REF
0009c69e d _DAT_I_REF
0009c71e d I_REF
0009c744 d _C4_I_SPEC
0009c75a d _MSK_I_SPEC
0009c7da d _DAT_I_SPEC
0009c85a d I_SPEC
0009c880 d _IMG_IMAGE_001
0009c910 d IMAGE_001
0009c91e D PARTS
0009c936 d _01_PARTS
0009c94e d _01aPARTS
0009c966 d _03_PARTS
0009c97e d _03aPARTS
0009c996 d _05_PARTS
0009c9ae d _05aPARTS
0009c9c6 d _07_PARTS
0009c9de d _07aPARTS
0009c9f6 d _09_PARTS
0009ca0e d _09aPARTS
0009ca26 d _11_PARTS
0009ca3e d _11aPARTS
0009ca56 d _13_PARTS
0009ca6e d _13aPARTS
0009ca86 d _15_PARTS
0009ca9e d _15aPARTS
0009cab6 d _17_PARTS
0009cace d _17aPARTS
0009cae6 d _19_PARTS
0009cafe d _19aPARTS
0009cb16 d _21_PARTS
0009cb2e d _21aPARTS
0009cb46 d _23_PARTS
0009cb5e d _23aPARTS
0009cb76 d _25_PARTS
0009cb8e d _25aPARTS
0009cba6 d _27_PARTS
0009cbbe d _28_PARTS
0009cbd6 d _28aPARTS
0009cbee d _30_PARTS
0009cc06 d _31_PARTS
0009cc1e d _31aPARTS
0009cc36 d _33_PARTS
0009cc4e d _34_PARTS
0009cc66 d _34aPARTS
0009cc7e d _36_PARTS
0009cc96 d _37_PARTS
0009ccae d _37aPARTS
0009ccc6 d _39_PARTS
0009ccde d _40_PARTS
0009ccf6 d _40aPARTS
0009cd0e d _42_PARTS
0009cd26 d _43_PARTS
0009cd3e d _43aPARTS
0009cd56 d _45_PARTS
0009cd6e d _46_PARTS
0009cd86 d _46aPARTS
0009cd9e d _48_PARTS
